recipient,donor,relative_fitness,kappa
0.00968582903246788,0.04943262995220721,1,5
0.4810105159055202,0.6839188386220485,1,5
0.26248046760179666,0.6258956962265074,1,5
0.8396063944892104,0.8683743546716869,1,5
0.6405987218140673,0.8571993780788034,1,5
0.9094678267337857,0.7918523589614779,1,5
0.6320859483287898,0.5573678410146385,1,5
0.17391801485330902,0.5900762181263417,1,5
0.1084631525577728,0.5396581119857728,1,5
1.6040140830530519e-4,0.15304886340163648,1,5
9.977591161378977e-4,0.26850017881952226,1,5
0.5129391473030082,0.7674423533026129,1,5
0.2804719561211574,0.6023937149439007,1,5
0.36377997564480957,0.6449145656079054,1,5
0.03414646043440227,0.4828338858205825,1,5
0.950613174753432,0.8644372986163944,1,5
0.47648927415891873,0.8311611448880285,1,5
0.6370245146386652,0.9440928616095334,1,5
0.39751443028539296,0.5412390495184809,1,5
0.0802163790348635,0.4036896671168506,1,5
0.131977540518363,0.1455995268188417,1,5
0.0528625671276838,0.559085410553962,1,5
0.6132383757544407,0.5300544986966997,1,5
0.47697091649327966,0.86968814721331,1,5
3.357456703386571e-8,0.18661277554929256,1,5
0.19490274972438987,0.7524319186341017,1,5
0.5581074504303654,0.54625204205513,1,5
0.45747850150854963,0.729729040293023,1,5
0.13811063995520084,0.3553185286000371,1,5
0.007595888364955058,0.09005801775492728,1,5
0.21178076803359636,0.46970077650621533,1,5
0.07641494869936169,0.23084239708259702,1,5
0.7132184923110942,0.8634953883010894,1,5
0.004419761132833775,0.26313696545548737,1,5
0.12547579794222832,0.27434727014042437,1,5
0.9786434244618976,0.977697359630838,1,5
0.18308818131535215,0.402587698539719,1,5
0.3697378596453197,0.3002426715102047,1,5
0.024957064130456105,0.1737325326539576,1,5
8.755187358480859e-5,0.052515188697725534,1,5
0.3353231950941169,0.6400165266823024,1,5
1.6357612307039221e-6,0.00795425777323544,1,5
0.6312741778766454,0.9008771011140198,1,5
0.020679380992769652,0.2284769166726619,1,5
0.18964308536463664,0.509279354242608,1,5
0.21363252033938734,0.6791672089602798,1,5
0.2023630063988111,0.5219485606066883,1,5
0.4435352813307478,0.43650222942233086,1,5
0.47332039631357314,0.5834469862747937,1,5
0.036042826485842845,0.36998953274451196,1,5
0.14614253061556332,0.49938002950511873,1,5
0.11184206341683386,0.27983888261951506,1,5
3.8861590783589376e-15,0.07643559295684099,1,5
0.6410258581019668,0.8842174313031137,1,5
8.452693564645467e-4,0.14463800378143787,1,5
0.08824497231027761,0.35236988170072436,1,5
0.565044600614221,0.6181833494920284,1,5
0.27160893250302487,0.6844865877646953,1,5
0.5216243390906276,0.7040747012943029,1,5
0.7007386856636695,0.3394999890588224,1,5
0.6314089455998234,0.7999713977333158,1,5
0.3691688771284026,0.7185369124636054,1,5
0.8758062367352545,0.8857367672026157,1,5
0.7621946198494268,0.9002406613435596,1,5
0.061684767978485995,0.5365670574828982,1,5
0.2235693291106451,0.2944462571758777,1,5
0.22694387374890163,0.6196816347073764,1,5
0.10368877553196872,0.35081390175037086,1,5
0.13644706117394037,0.6327217603102326,1,5
0.9999999999999751,0.9977404011879116,1,5
0.14508477000515654,0.13628791249357164,1,5
0.7664770023563994,0.6351464225444943,1,5
0.6656943402078733,0.8817801207769662,1,5
4.568623264355242e-16,0.03331823623739183,1,5
0.0150975518457842,0.2704727475065738,1,5
0.18377083841268815,0.509947111364454,1,5
0.34413038281526326,0.5268578827381134,1,5
0.004558503476350818,0.25197440781630576,1,5
0.27404515381547845,0.8125998561736196,1,5
8.413185570214653e-14,0.027939521009102464,1,5
1.3224864861703311e-4,0.027415288146585226,1,5
2.238619039017715e-33,0.016303467797115445,1,5
0.053529948410538396,0.181731088552624,1,5
0.5845811180635838,0.8864427576772869,1,5
0.4121032105160276,0.8290396060328931,1,5
0.008065207994615254,0.39101969031617045,1,5
0.3071760388985214,0.424223018810153,1,5
0.08660919692063491,0.23506413865834475,1,5
0.40877446605958684,0.7392358584329486,1,5
0.30532546624242984,0.34389108209870756,1,5
2.4279845184854408e-5,0.06305073411203921,1,5
0.04230223821495047,0.3288640999235213,1,5
0.3909698291525672,0.6209689788520336,1,5
0.5338750459616041,0.8483004583977163,1,5
0.4623099826179928,0.6240511813666672,1,5
0.9500916573269754,0.981646487256512,1,5
0.1363750759393554,0.6479133763350546,1,5
0.027167651352456683,0.12087568733841181,1,5
0.4962477010344472,0.6897233475465328,1,5
0.89718187515175,0.9550909963436425,1,5
0.2924659519115863,0.7440577375236899,1,5
0.31689982209702505,0.30845413263887167,1,5
0.9817953407328049,0.9767053127288818,1,5
0.0035280684000009214,0.2989807447884232,1,5
0.9971048484629625,0.9666860529687256,1,5
0.21390168821167832,0.17832312965765595,1,5
0.006762486336607117,0.034563679015263915,1,5
0.1588317815768876,0.45868733595125377,1,5
0.12413144947743668,0.4853674287442118,1,5
0.9261673147015879,0.9337088414467871,1,5
0.26886597259442874,0.5299352654255927,1,5
0.24544564761208304,0.6332523964811116,1,5
0.007234113862174038,0.43510196963325143,1,5
0.031066111479672736,0.012431060196831822,1,5
0.14098934101922447,0.4940207356121391,1,5
0.05412573240825719,0.44327852805145085,1,5
0.827683073771393,0.8626956308726221,1,5
0.9984999539872655,0.9265859741717577,1,5
